timestamp,price,target_position
2000-01-01,103.805664,0.20747414
2000-01-02,108.08362,0.20747414
2000-01-03,109.650024,0.20747414
2000-01-04,110.09364,0.20747414
2000-01-05,108.77105,0.20747414
2000-01-06,107.72232,0.20747414
2000-01-07,105.853584,0.20747414
2000-01-08,107.027016,0.20747414
2000-01-09,109.31684,0.20747414
2000-01-10,112.346176,0.20747414
2000-01-11,114.444664,0.20747414
2000-01-12,116.67429,0.20747414
2000-01-13,117.80188,0.20747414
2000-01-14,116.519,0.20747414
2000-01-15,112.40252,0.20747414
2000-01-16,109.44831,0.20747414
2000-01-17,105.05053,0.20747414
2000-01-18,99.28792,0.20747414
2000-01-19,91.99276,0.20747414
2000-01-20,90.66508,0.20747414
2000-01-21,87.09519,0.20747414
2000-01-22,84.65933,0.20747414
2000-01-23,84.12285,0.20747414
2000-01-24,85.01028,0.20747414
2000-01-25,82.855125,0.20747414
2000-01-26,84.46457,0.20747414
2000-01-27,87.671074,0.20747414
2000-01-28,87.98459,0.20747414
2000-01-29,89.76349,0.20747414
2000-01-30,92.3542,0.20747414
2000-01-31,92.80089,0.20747414
2000-02-01,93.52053,0.20747414
2000-02-02,97.0474,0.20747414
2000-02-03,100.34034,0.20747414
2000-02-04,103.230354,0.20747414
2000-02-05,106.463066,0.20747414
2000-02-06,105.64383,0.20747414
2000-02-07,100.19628,0.20747414
2000-02-08,94.16697,0.20747414
2000-02-09,86.08374,0.20747414
2000-02-10,79.21501,0.20747414
2000-02-11,75.281784,0.20747414
2000-02-12,73.73727,0.20747414
2000-02-13,73.74615,0.20747414
2000-02-14,76.53414,0.20747414
2000-02-15,82.57646,0.20747414
2000-02-16,88.94742,0.20747414
2000-02-17,100.73439,0.20747414
2000-02-18,112.864494,0.20747414
2000-02-19,124.177635,0.20747414
2000-02-20,131.76599,0.20747414
2000-02-21,141.5615,0.20747414
2000-02-22,145.78696,0.20747414
2000-02-23,148.71231,0.20747414
2000-02-24,149.59874,0.20747414
2000-02-25,150.83284,0.20747414
2000-02-26,148.98434,0.20747414
2000-02-27,147.18317,0.20747414
2000-02-28,146.77643,0.20747414
2000-02-29,147.34325,0.20747414
2000-03-01,147.48418,0.20747414
2000-03-02,148.39911,0.20747414
2000-03-03,150.20721,0.20747414
2000-03-04,150.42337,0.20747414
2000-03-05,150.69664,0.20747414
2000-03-06,149.5046,0.20747414
2000-03-07,151.16537,0.20747414
2000-03-08,153.77063,0.20747414
2000-03-09,158.19797,0.20747414
2000-03-10,163.66531,0.20747414
2000-03-11,169.43701,0.20747414
2000-03-12,170.73732,0.20747414
2000-03-13,170.20325,0.20747414
2000-03-14,169.29634,0.20747414
2000-03-15,166.43369,0.20747414
2000-03-16,164.14523,0.20747414
2000-03-17,161.69627,0.20747414
2000-03-18,159.59079,0.20747414
2000-03-19,154.12115,0.20747414
2000-03-20,150.72676,0.20747414
2000-03-21,146.50833,0.20747414
2000-03-22,143.46709,0.20747414
2000-03-23,138.47304,0.20747414
2000-03-24,137.53348,0.20747414
2000-03-25,135.80788,0.20747414
2000-03-26,135.83714,0.20747414
2000-03-27,135.97665,0.20747414
2000-03-28,139.7163,0.20747414
2000-03-29,139.32988,0.20747414
2000-03-30,140.26802,0.20747414
2000-03-31,142.13576,0.20747414
2000-04-01,146.33597,0.20747414
2000-04-02,148.8143,0.20747414
2000-04-03,152.01843,0.20747414
2000-04-04,156.63474,0.20747414
2000-04-05,159.43456,0.20747414
2000-04-06,159.7106,0.20747414
2000-04-07,160.63348,0.20747414
2000-04-08,162.78804,0.20747414
2000-04-09,163.51239,0.20747414
2000-04-10,163.60645,0.039167
2000-04-11,164.20631,0.039167
2000-04-12,165.53578,0.039167
2000-04-13,169.3786,0.039167
2000-04-14,171.43536,0.039167
2000-04-15,171.02338,0.039167
2000-04-16,169.50603,0.039167
2000-04-17,167.1259,0.039167
2000-04-18,172.85632,0.039167
2000-04-19,184.5872,0.039167
2000-04-20,201.02785,0.039167
2000-04-21,221.30957,0.039167
2000-04-22,240.87148,0.039167
2000-04-23,247.74493,0.039167
2000-04-24,249.52478,0.039167
2000-04-25,249.84607,0.039167
2000-04-26,250.48244,0.039167
2000-04-27,254.56488,0.039167
2000-04-28,259.14313,0.039167
2000-04-29,265.5797,0.039167
2000-04-30,278.44092,0.039167
2000-05-01,287.22595,0.039167
2000-05-02,294.47,0.039167
2000-05-03,301.20718,0.039167
2000-05-04,304.27124,0.039167
2000-05-05,302.28543,0.039167
2000-05-06,305.76477,0.039167
2000-05-07,312.39075,0.039167
2000-05-08,323.91016,0.039167
2000-05-09,338.2501,0.039167
2000-05-10,356.1985,0.039167
2000-05-11,373.22882,0.039167
2000-05-12,385.4094,0.039167
2000-05-13,385.61676,0.039167
2000-05-14,379.22495,0.039167
2000-05-15,363.73145,0.039167
2000-05-16,356.54797,0.039167
2000-05-17,347.43268,0.039167
2000-05-18,352.5874,0.039167
2000-05-19,356.63422,0.039167
2000-05-20,355.8991,0.039167
2000-05-21,346.97974,0.039167
2000-05-22,342.742,0.039167
2000-05-23,333.08383,0.039167
2000-05-24,323.88766,0.039167
2000-05-25,328.21344,0.039167
2000-05-26,334.1539,0.039167
2000-05-27,337.29077,0.039167
2000-05-28,344.83282,0.039167
2000-05-29,357.63388,0.039167
2000-05-30,368.11404,0.039167
2000-05-31,379.86044,0.039167
2000-06-01,399.93744,0.039167
2000-06-02,405.34216,0.039167
2000-06-03,402.73837,0.039167
2000-06-04,396.5535,0.039167
2000-06-05,392.38528,0.039167
2000-06-06,365.82285,0.039167
2000-06-07,344.0972,0.039167
2000-06-08,340.75278,0.039167
2000-06-09,330.99173,0.039167
2000-06-10,324.10544,0.039167
2000-06-11,331.34067,0.039167
2000-06-12,333.76645,0.039167
2000-06-13,329.55887,0.039167
2000-06-14,334.54712,0.039167
2000-06-15,335.4206,0.039167
2000-06-16,326.1704,0.039167
2000-06-17,331.87784,0.039167
2000-06-18,327.32285,0.039167
2000-06-19,314.84717,0.039167
2000-06-20,301.51712,0.039167
2000-06-21,306.8019,0.039167
2000-06-22,310.17978,0.039167
2000-06-23,297.53168,0.039167
2000-06-24,282.60175,0.039167
2000-06-25,269.97534,0.039167
2000-06-26,258.9844,0.039167
2000-06-27,243.83078,0.039167
2000-06-28,241.1319,0.039167
2000-06-29,233.06686,0.039167
2000-06-30,220.63493,0.039167
2000-07-01,196.9917,0.039167
2000-07-02,180.85358,0.039167
2000-07-03,171.17712,0.039167
2000-07-04,163.85117,0.039167
2000-07-05,150.85245,0.039167
2000-07-06,142.7607,0.039167
2000-07-07,128.50034,0.039167
2000-07-08,115.94444,0.039167
2000-07-09,108.69559,0.039167
2000-07-10,111.12773,0.039167
2000-07-11,112.869026,0.039167
2000-07-12,116.989685,0.039167
2000-07-13,123.82337,0.039167
2000-07-14,125.564445,0.039167
2000-07-15,121.24804,0.039167
2000-07-16,113.77939,0.039167
2000-07-17,108.05791,0.039167
2000-07-18,98.592155,0.039167
2000-07-19,94.35699,-0.25478056
2000-07-20,92.32101,-0.25478056
2000-07-21,90.6717,-0.25478056
2000-07-22,87.64576,-0.25478056
2000-07-23,86.3152,-0.25478056
2000-07-24,82.12448,-0.25478056
2000-07-25,75.341225,-0.25478056
2000-07-26,68.62571,-0.25478056
2000-07-27,61.46341,-0.25478056
2000-07-28,58.169468,-0.25478056
2000-07-29,56.455738,-0.25478056
2000-07-30,56.239754,-0.25478056
2000-07-31,58.855293,-0.25478056
2000-08-01,63.3006,-0.25478056
2000-08-02,57.267387,-0.25478056
2000-08-03,54.37375,-0.25478056
2000-08-04,51.485027,-0.25478056
2000-08-05,49.203552,-0.25478056
2000-08-06,47.767204,-0.25478056
2000-08-07,51.66745,-0.25478056
