timestamp,equity,daily_pnl
2023-01-01,0.9999149115625333,-8.508843746670447e-05
2023-01-02,1.0001869927357043,0.00027210432610298073
2023-01-03,1.0024415425316433,0.0022541282903231676
2023-01-04,1.0038554718875625,0.0014104855953479495
2023-01-05,1.002406288184427,-0.0014436178750021386
2023-01-06,1.0012536447695553,-0.0011498764806826592
2023-01-07,1.0010779497335853,-0.00017547505258802982
2023-01-08,1.000959932665094,-0.00011788998900915082
2023-01-09,0.9993262204051843,-0.0016321455101204138
2023-01-10,0.9968827820914473,-0.002445085762631326
2023-01-11,0.9955887327301569,-0.0012980958087926053
2023-01-12,0.9932444503275392,-0.002354669479021875
2023-01-13,0.9926451779862938,-0.0006033482905922967
2023-01-14,0.992657967259227,1.2884032700519842e-05
2023-01-15,0.9926485753024766,-9.461422826460854e-06
2023-01-16,0.9925817485203695,-6.732169245974756e-05
2023-01-17,0.9941809376621337,0.001611140990803004
2023-01-18,0.994528114449529,0.00034920885549428923
2023-01-19,0.991550496001179,-0.002994001280696063
2023-01-20,0.9898834931318726,-0.0016812082450960845
2023-01-21,0.989915911113885,3.274929043394187e-05
2023-01-22,0.9897148376350325,-0.0002031217769055266
2023-01-23,0.9897162503652011,1.4274113257102799e-06
2023-01-24,0.9894173580196456,-0.00030199801755826034
2023-01-25,0.9875128157076093,-0.001924912976914339
2023-01-26,0.987220316086209,-0.0002961983042121535
2023-01-27,0.9892246833382592,0.002030314023516461
2023-01-28,0.9885387349784349,-0.0006934201818634811
2023-01-29,0.9895420238543979,0.001014921156311571
2023-01-30,0.9882391478315489,-0.0013166454697641139
2023-01-31,0.9861134525333228,-0.0021509928066403066
2023-02-01,0.9822417596408469,-0.003926214455881835
2023-02-02,0.983151695866794,0.0009263872330980298
2023-02-03,0.9851562180009241,0.002038873698288067
2023-02-04,0.9855670816271176,0.0004170542891432705
2023-02-05,0.9857683197967929,0.00020418515738495233
2023-02-06,0.9829828998377406,-0.002825633470982836
2023-02-07,0.9842165821285368,0.001255039422353959
2023-02-08,0.9865099848613127,0.002330180952464742
2023-02-09,0.9866920488152497,0.00018455358458703861
2023-02-10,0.9843936675726432,-0.0023293805249228845
2023-02-11,0.9844818342370126,8.956443674300958e-05
2023-02-12,0.9844612718534461,-2.0886503794593838e-05
2023-02-13,0.9840948072171186,-0.0003722489109577392
2023-02-14,0.9820391949073229,-0.0020888356433957215
2023-02-15,0.9844309361478879,0.0024354845030301227
2023-02-16,0.9841875030027372,-0.00024728311170645653
2023-02-17,0.9857776844709065,0.0016157301970587286
2023-02-18,0.9862474130927193,0.00047650563530948547
2023-02-19,0.9857243517439468,-0.0005303551034241095
2023-02-20,0.9861055812599308,0.0003867506319687094
2023-02-21,0.9863301448473508,0.00022772773188572276
2023-02-22,0.9856471378893099,-0.0006924729631442289
2023-02-23,0.9873468492870807,0.0017244623683589525
2023-02-24,0.9867128533714408,-0.0006421207664740959
2023-02-25,0.9868056062426279,9.400188805700148e-05
2023-02-26,0.9867894639613893,-1.6358116671104274e-05
2023-02-27,0.9872294899699232,0.000445916808604235
2023-02-28,0.9882907467796679,0.0010749849153889074
2023-03-01,0.9873366424540716,-0.0009654085386362462
2023-03-02,0.9860523007491901,-0.0013008143825080248
2023-03-03,0.9850786686232164,-0.0009874041419851171
2023-03-04,0.9849775572094359,-0.00010264298375455832
2023-03-05,0.9849862530710695,8.828487075654155e-06
2023-03-06,0.9860034591818069,0.0010327109719205237
2023-03-07,0.9869463189212763,0.0009562438454848059
2023-03-08,0.9904385298670371,0.003538400092091995
2023-03-09,0.9914157701335241,0.0009866743235627245
2023-03-10,0.9895868549047602,-0.0018447509953544614
2023-03-11,0.9877455997765487,-0.0018606301398259866
2023-03-12,0.9854309217509106,-0.002343394924929872
